ID,Name,Description,Contributor,Citation,Collection_IDs,Glottocodes,Doculects,Concepts,Senses,Forms
walworthpolynesian,"CLDF dataset derived from Walworth's ""Polynesian Segmented Data"" from 2019",,,"Walworth, Mary. (2018). Polynesian Segmented Data (Version 1) [Data set]. Zenodo. http://doi.org/10.5281/zenodo.1689909",LexiCore CogCore,30,31,210,210,7518
wangbai,"CLDF dataset derived from Wang's ""Language Contact and Language Comparison"" from 2004",,,"Wang, Feng (2004): Language contact and language comparison. The case of Bai. PhD thesis. Hong Kong: City University of Hong Kong.",LexiCore ClicsCore,5,10,404,458,4429
wichmannmixezoquean,"CLDF dataset derived from Wichmann's ""Lexicostatistical Dataset of Mixe-Zoquean"" from 2006",,,"Cysouw, M., Wichmann, S., & Kamholz, D. (2006). A critique of the separation base method for genealogical subgrouping, with data from mixe-zoquean. Journal of Quantitative Linguistics, 13(2-3), 225–264. doi:10.1080/09296170600850759",LexiCore CogCore,9,10,110,110,1106
wold,"CLDF dataset derived from Haspelmath and Tadmor's ""World Loanword Database"" from 2009",,,"Haspelmath, Martin & Tadmor, Uri (eds.) 2009. World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at http://wold.clld.org)",LexiCore ClicsCore,41,41,1458,1814,64289
yanglalo,"CLDF dataset derived from Yang's ""Lalo Regional Varieties"" from 2011",,,"Yang, Cathryn (2011): Lalo regional varieties: Phylogeny, dialectometry and sociolinguistics. Bundoora: La Trobe University.",LexiCore ClicsCore CogCore ProtoCore,7,8,877,1000,8505
yangyi,"CLDF dataset accompanying Yang's ""Phonetic Tone Change"" from 2021",,,"Yang, Cathryn (2021): The phonetic tone change *high > rising: Evidence from the Ngwi dialect laboratory.",LexiCore ClicsCore,45,76,877,1001,51842
yuchinese,Mandarin Chinese IDS wordlist by Hsiao-jung Yu and Yifan Wang,,,"Hsiao-jung Yu and Yifan Wang. 2021. Mandarin Chinese dictionary. In: Key, Mary Ritchie & Comrie, Bernard (eds.) The Intercontinental Dictionary Series. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://ids.clld.org/)",LexiCore ClicsCore,1,1,1305,1307,1423
zgraggenmadang,"CLDF dataset derived from Z'graggen's ""Madang Comparative Wordlists"" from 1980",,,"Z'graggen, J A. (1980) A comparative word list of the Northern Adelbert Range Languages, Madang Province, Papua New Guinea. Canberra: Pacific Linguistics.",LexiCore ClicsCore,100,100,309,333,34285
zhaobai,"CLDF dataset derived from Zhao's ""Investigations of Zhaozhuang Bai"" from 2006",,,"Zhao, Yanzhen (2006): Zhàozhuāng Báiyǔ miáoxiě yánjiū 趙莊白語描寫研究 [Investigations of Zhaozhuang Bai]. Běijīng: Zhōngyāng Mínzú Dàxué.",LexiCore,1,1,200,201,209
zhivlovobugrian,"CLDF Dataset derived from Zhivlov's ""Annotated Swadesh wordlists for the Ob-Ugrian group"" from 2011",,,"Zhivlov, M. (2011): Annotated Swadesh wordlists for the Ob-Ugrian group (Uralic family). The Global Lexicostatistical Database. Moscow: RGGU.",LexiCore ClicsCore CogCore,2,21,110,110,2055
zhoubizic,"CLDF dataset derived from Zhou's ""Proto-Bizic"" from 2020",,,"Zhou, Yulou (2020): Proto-Bizic. A study of Tujia historical phonology. Bachelor Thesis. Stanford University.",LexiCore ClicsCore,2,7,301,346,1966
